"Step","Group: 14_09_fixed_beta0.5against_0829_baseline - lose","Group: 14_09_fixed_beta0.5against_0829_baseline - lose__MIN","Group: 14_09_fixed_beta0.5against_0829_baseline - lose__MAX","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - lose","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - lose__MIN","Group: 14_09_fixed_beta0.1/adv_0.1/600/against_0829_baseline/0.995 - lose__MAX","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - lose","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - lose__MIN","Group: 09_09_fixed_beta0.9/adv_0.1/600/against_0829_baseline/0.995 - lose__MAX","Group: 10_09_continue0909 - lose","Group: 10_09_continue0909 - lose__MIN","Group: 10_09_continue0909 - lose__MAX"
"0","6","6","6","7","7","7","7","7","7","6","6","6"
"1","32","32","32","36","36","36","42","42","42","37","37","37"
"2","61","61","61","62","62","62","61","61","61","69","69","69"
"3","87","87","87","95","95","95","87","87","87","102","102","102"
"4","102","102","102","119","119","119","105","105","105","115","115","115"
"5","126","126","126","138","138","138","121","121","121","130","130","130"
"6","134","134","134","163","163","163","129","129","129","149","149","149"
"7","142","142","142","186","186","186","147","147","147","158","158","158"
"8","157","157","157","203","203","203","156","156","156","168","168","168"
"9","168","168","168","221","221","221","165","165","165","180","180","180"
"10","173","173","173","241","241","241","172","172","172","194","194","194"
"11","184","184","184","258","258","258","184","184","184","206","206","206"
"12","194","194","194","274","274","274","192","192","192","217","217","217"
"13","198","198","198","290","290","290","199","199","199","227","227","227"
"14","207","207","207","308","308","308","205","205","205","234","234","234"
"15","215","215","215","328","328","328","216","216","216","238","238","238"
"16","218","218","218","341","341","341","229","229","229","248","248","248"
"17","228","228","228","350","350","350","233","233","233","255","255","255"
"18","236","236","236","359","359","359","236","236","236","259","259","259"
"19","241","241","241","368","368","368","241","241","241","264","264","264"
"20","246","246","246","376","376","376","246","246","246","272","272","272"
"21","254","254","254","387","387","387","252","252","252","277","277","277"
"22","257","257","257","401","401","401","255","255","255","288","288","288"
"23","261","261","261","412","412","412","262","262","262","294","294","294"
"24","265","265","265","423","423","423","266","266","266","301","301","301"
"25","271","271","271","438","438","438","269","269","269","308","308","308"
"26","272","272","272","446","446","446","273","273","273","313","313","313"
"27","276","276","276","457","457","457","279","279","279","319","319","319"
"28","278","278","278","464","464","464","282","282","282","325","325","325"
"29","283","283","283","477","477","477","283","283","283","330","330","330"
"30","287","287","287","482","482","482","284","284","284","335","335","335"
"31","289","289","289","488","488","488","286","286","286","338","338","338"
"32","291","291","291","501","501","501","288","288","288","340","340","340"
"33","293","293","293","504","504","504","290","290","290","344","344","344"
"34","297","297","297","510","510","510","292","292","292","347","347","347"
"35","299","299","299","515","515","515","295","295","295","352","352","352"
"36","302","302","302","518","518","518","295","295","295","356","356","356"
"37","307","307","307","521","521","521","299","299","299","357","357","357"
"38","308","308","308","527","527","527","301","301","301","364","364","364"
"39","312","312","312","531","531","531","303","303","303","366","366","366"
"40","314","314","314","537","537","537","305","305","305","373","373","373"
"41","314","314","314","548","548","548","311","311","311","375","375","375"
"42","317","317","317","553","553","553","311","311","311","376","376","376"
"43","321","321","321","560","560","560","313","313","313","380","380","380"
"44","324","324","324","568","568","568","314","314","314","380","380","380"
"45","325","325","325","574","574","574","319","319","319","382","382","382"
"46","327","327","327","579","579","579","319","319","319","387","387","387"
"47","327","327","327","586","586","586","321","321","321","390","390","390"
"48","329","329","329","590","590","590","324","324","324","392","392","392"
"49","332","332","332","600","600","600","327","327","327","394","394","394"
"50","334","334","334","602","602","602","328","328","328","398","398","398"
"51","335","335","335","606","606","606","329","329","329","400","400","400"
